date,fish_id,sinhala_name,common_name,predicted_price
2026-01-04,2,පරව් (ලොකු),Trevally (L),1400.4089786076734
2026-01-04,3,ගල්මාළු (ලොකු),Rock fish (L),1369.9219558962363
2026-01-04,4,තලපත්,Sail fish,1759.0910754120096
2026-01-04,5,බලයා,Skipjack tuna,762.8975827794986
2026-01-04,6,කෙළවල්ලා,Yellowfin tuna,1166.8338393791864
2026-01-04,7,සාලයා (මට්ට),Sardinella,367.651632551298
2026-01-04,8,මෝරා,Sharks,1045.0832834148491
2026-01-04,9,හුරුල්ලා,Herrings,790.8359945930762
2026-01-04,10,කුම්බලා,Indian Mackerel,845.8577165519308
2026-01-04,11,කාරල්ලා,Pony fish,267.97126156104247
2026-01-04,12,කටුවල්ලා,Katuwalla,500.5731686452277
2026-01-04,13,හාල්මැස්සා,Anchovy,367.44854677953947
2026-01-04,14,ඉස්සා (M),"Prawns (M) 3""",1750.9166880717216
2026-01-04,15,කොප්පරා,Marlins,2146.3763778177226
2026-01-04,16,අලගොඩුවා,Frigate tuna,616.0112874911676
2026-01-04,17,ඇටවල්ලා,Atawalla,750.0572037148174
2026-01-04,18,ඇටිස්සා,Red Bream,1260.167930007573
2026-01-04,19,බෝල්ලා,Big eye scade,786.1953896199101
2026-01-04,20,ගින්නටි පරව්,Ginnati Paraw,1177.9457174504005
2026-01-04,21,හබරලි,Needle fish,938.6029168853393
2026-01-04,22,හැඩැල්ලා,Indian Anchovies,1671.555965664991
2026-01-04,23,ජීලාවා,Barracuda,1354.6331268630493
2026-01-04,24,ලින්නා,Indian Scad,602.7325408352435
2026-01-04,25,ලේන පරව්,Rainbow Runner,635.6464705228798
2026-01-04,26,සුද්දා,Threadfin  Bream,969.9711851266745
2026-01-04,27,සූඩයා,White Sardinella,261.23181019604584
2026-01-04,28,දැල්ලා,Squids /Cuttle fish,1610.6813565297498
2026-01-04,29,කකුළුවා,Sea Crabs,2176.991013689186
2026-01-04,30,තිලාපියා,Tilapia (M),529.9090295150298
2026-01-04,31,කකුළුවා(L),Sea Crabs(L),2187.9462051045643
2026-01-04,32,තිලාපියා,Tilapia (M),529.9090295150298
2026-01-05,2,පරව් (ලොකු),Trevally (L),1319.904922061888
2026-01-05,3,ගල්මාළු (ලොකු),Rock fish (L),1376.8747968466434
2026-01-05,4,තලපත්,Sail fish,1824.752343554217
2026-01-05,5,බලයා,Skipjack tuna,731.2568624805369
2026-01-05,6,කෙළවල්ලා,Yellowfin tuna,1314.4847019346385
2026-01-05,7,සාලයා (මට්ට),Sardinella,424.5412677998046
2026-01-05,8,මෝරා,Sharks,1065.4942956679336
2026-01-05,9,හුරුල්ලා,Herrings,854.2071858072724
2026-01-05,10,කුම්බලා,Indian Mackerel,881.2007226253991
2026-01-05,11,කාරල්ලා,Pony fish,264.0931523532747
2026-01-05,12,කටුවල්ලා,Katuwalla,490.81293946823246
2026-01-05,13,හාල්මැස්සා,Anchovy,410.531555840288
2026-01-05,14,ඉස්සා (M),"Prawns (M) 3""",1865.569339764992
2026-01-05,15,කොප්පරා,Marlins,2231.091057205437
2026-01-05,16,අලගොඩුවා,Frigate tuna,729.2227509582115
2026-01-05,17,ඇටවල්ලා,Atawalla,890.74152568036
2026-01-05,18,ඇටිස්සා,Red Bream,1325.4381846170656
2026-01-05,19,බෝල්ලා,Big eye scade,789.0847175164597
2026-01-05,20,ගින්නටි පරව්,Ginnati Paraw,1198.4046191778252
2026-01-05,21,හබරලි,Needle fish,999.2048790960605
2026-01-05,22,හැඩැල්ලා,Indian Anchovies,1920.0676922154353
2026-01-05,23,ජීලාවා,Barracuda,1352.0908292532358
2026-01-05,24,ලින්නා,Indian Scad,635.2475138954949
2026-01-05,25,ලේන පරව්,Rainbow Runner,660.4535644134921
2026-01-05,26,සුද්දා,Threadfin  Bream,1018.483172002628
2026-01-05,27,සූඩයා,White Sardinella,306.3929745141021
2026-01-05,28,දැල්ලා,Squids /Cuttle fish,1628.0310455662598
2026-01-05,29,කකුළුවා,Sea Crabs,2088.3323305847152
2026-01-05,30,තිලාපියා,Tilapia (M),522.4435694812928
2026-01-05,31,කකුළුවා(L),Sea Crabs(L),2101.841379546462
2026-01-05,32,තිලාපියා,Tilapia (M),522.4435694812928
2026-01-06,2,පරව් (ලොකු),Trevally (L),1363.513192891345
2026-01-06,3,ගල්මාළු (ලොකු),Rock fish (L),1416.1367516269988
2026-01-06,4,තලපත්,Sail fish,1852.951826819866
2026-01-06,5,බලයා,Skipjack tuna,693.3204492728771
2026-01-06,6,කෙළවල්ලා,Yellowfin tuna,1296.0836501077474
2026-01-06,7,සාලයා (මට්ට),Sardinella,405.3532547196022
2026-01-06,8,මෝරා,Sharks,1103.426302625522
2026-01-06,9,හුරුල්ලා,Herrings,840.9181235531264
2026-01-06,10,කුම්බලා,Indian Mackerel,882.3453132221085
2026-01-06,11,කාරල්ලා,Pony fish,244.46746124606602
2026-01-06,12,කටුවල්ලා,Katuwalla,557.2268731388923
2026-01-06,13,හාල්මැස්සා,Anchovy,439.58648083528874
2026-01-06,14,ඉස්සා (M),"Prawns (M) 3""",1832.8109861710138
2026-01-06,15,කොප්පරා,Marlins,2280.7311882929907
2026-01-06,16,අලගොඩුවා,Frigate tuna,705.2787193866606
2026-01-06,17,ඇටවල්ලා,Atawalla,849.5660565476562
2026-01-06,18,ඇටිස්සා,Red Bream,1329.0783504829747
2026-01-06,19,බෝල්ලා,Big eye scade,806.4601613307608
2026-01-06,20,ගින්නටි පරව්,Ginnati Paraw,1227.756781788516
2026-01-06,21,හබරලි,Needle fish,1014.2252486094826
2026-01-06,22,හැඩැල්ලා,Indian Anchovies,2044.5350072989786
2026-01-06,23,ජීලාවා,Barracuda,1411.354588351776
2026-01-06,24,ලින්නා,Indian Scad,618.0243900121209
2026-01-06,25,ලේන පරව්,Rainbow Runner,630.8996787932672
2026-01-06,26,සුද්දා,Threadfin  Bream,1044.7915468179076
2026-01-06,27,සූඩයා,White Sardinella,334.191967369567
2026-01-06,28,දැල්ලා,Squids /Cuttle fish,1652.0460995991916
2026-01-06,29,කකුළුවා,Sea Crabs,2047.3372849395446
2026-01-06,30,තිලාපියා,Tilapia (M),562.2992094831684
2026-01-06,31,කකුළුවා(L),Sea Crabs(L),2082.224140077151
2026-01-06,32,තිලාපියා,Tilapia (M),562.2992094831684
2026-01-07,2,පරව් (ලොකු),Trevally (L),1302.5336332230754
2026-01-07,3,ගල්මාළු (ලොකු),Rock fish (L),1353.331073904496
2026-01-07,4,තලපත්,Sail fish,1714.0588942315499
2026-01-07,5,බලයා,Skipjack tuna,664.3601568886711
2026-01-07,6,කෙළවල්ලා,Yellowfin tuna,1185.3034335056602
2026-01-07,7,සාලයා (මට්ට),Sardinella,361.46544574996005
2026-01-07,8,මෝරා,Sharks,1037.1535122457321
2026-01-07,9,හුරුල්ලා,Herrings,756.8872095027059
2026-01-07,10,කුම්බලා,Indian Mackerel,811.2797859332053
2026-01-07,11,කාරල්ලා,Pony fish,258.76950820107936
2026-01-07,12,කටුවල්ලා,Katuwalla,513.2069600577236
2026-01-07,13,හාල්මැස්සා,Anchovy,381.3297551324476
2026-01-07,14,ඉස්සා (M),"Prawns (M) 3""",1717.8851746675045
